transaction_id,amount,sender_type,receiver_type,location_distance,time_gap_sec,is_fraud
TXN00001,938.54,regular,merchant,3.59,86,0
TXN00002,6020.24,regular,merchant,2.93,38,0
TXN00003,2633.49,premium,unknown,3.03,263,0
TXN00004,1825.89,premium,merchant,0.05,1045,0
TXN00005,339.25,premium,merchant,3.82,142,0
TXN00006,339.19,premium,individual,2.39,19,0
TXN00007,119.68,premium,merchant,1.45,124,0
TXN00008,4022.46,premium,individual,2.22,211,0
TXN00009,1838.16,regular,merchant,0.66,52,0
TXN00010,2462.5,regular,merchant,2.61,321,0
TXN00011,41.6,regular,merchant,0.46,1828,0
TXN00012,7007.11,unknown,merchant,0.03,180,0
TXN00013,3572.86,unknown,unknown,0.28,131,0
TXN00014,477.38,regular,merchant,3.67,153,0
TXN00015,401.36,premium,individual,1.06,36,0
TXN00016,405.22,unknown,merchant,4.3,644,0
TXN00017,725.51,regular,merchant,1.2,160,1
TXN00018,1487.86,regular,individual,0.56,146,0
TXN00019,1131.07,unknown,merchant,0.33,323,0
TXN00020,688.45,regular,individual,3.85,175,0
TXN00021,1892.74,premium,unknown,1.77,313,1
TXN00022,300.47,regular,individual,1.18,19,0
TXN00023,691.03,unknown,unknown,2.24,504,0
TXN00024,912.55,unknown,merchant,2.75,846,0
TXN00025,1217.87,unknown,merchant,3.68,313,0
TXN00026,3075.87,regular,merchant,4.17,927,0
TXN00027,445.47,premium,individual,1.46,49,0
TXN00028,1444.06,premium,unknown,0.01,194,0
TXN00029,1795.01,regular,merchant,1.38,276,0
TXN00030,95.13,premium,individual,2.39,261,0
TXN00031,1870.67,regular,merchant,0.55,153,0
TXN00032,373.92,regular,individual,0.56,123,0
TXN00033,134.53,regular,merchant,2.52,40,0
TXN00034,5947.38,regular,unknown,1.93,149,1
TXN00035,6741.26,regular,individual,2.05,53,1
TXN00036,3304.66,premium,merchant,0.86,397,0
TXN00037,726.58,regular,merchant,1.65,70,0
TXN00038,205.55,premium,merchant,0.61,18,0
TXN00039,2305.5,regular,merchant,3.34,241,0
TXN00040,1160.18,regular,merchant,3.55,271,0
TXN00041,260.3,regular,individual,0.77,616,0
TXN00042,1367.09,premium,individual,0.61,258,0
TXN00043,69.99,regular,individual,0.24,127,0
TXN00044,4800.85,premium,merchant,1.02,487,0
TXN00045,598.92,premium,individual,1.87,233,0
TXN00046,2172.51,premium,individual,0.17,24,0
TXN00047,747.09,regular,merchant,0.62,250,1
TXN00048,1468.22,regular,individual,0.49,715,0
TXN00049,1582.45,premium,individual,2.31,151,0
TXN00050,408.78,regular,merchant,2.1,105,0
TXN00051,6985.61,premium,merchant,0.92,46,0
TXN00052,2984.49,regular,merchant,2.27,49,0
TXN00053,5610.19,unknown,merchant,1.18,170,1
TXN00054,4504.3,premium,unknown,1.59,271,0
TXN00055,1822.11,unknown,individual,4.51,25,0
TXN00056,5098.87,regular,individual,4.01,841,1
TXN00057,185.31,premium,merchant,0.05,422,0
TXN00058,436.27,regular,merchant,3.24,265,0
TXN00059,92.56,regular,individual,3.22,528,0
TXN00060,787.06,premium,individual,0.28,25,0
TXN00061,984.26,premium,merchant,3.23,194,0
TXN00062,633.12,unknown,individual,4.31,298,0
TXN00063,3529.12,premium,individual,0.32,529,0
TXN00064,882.45,regular,merchant,0.62,459,0
TXN00065,659.61,regular,merchant,3.53,97,0
TXN00066,1564.81,premium,individual,2.41,848,0
TXN00067,303.8,regular,merchant,2.83,39,0
TXN00068,3240.97,regular,merchant,2.51,624,0
TXN00069,154.95,regular,merchant,2.59,1061,0
TXN00070,8668.29,regular,merchant,0.01,58,1
TXN00071,2958.97,regular,individual,3.57,384,0
TXN00072,443.08,regular,individual,3.75,12,0
TXN00073,11.07,regular,merchant,1.66,155,0
TXN00074,3379.79,regular,individual,1.93,217,0
TXN00075,2454.19,unknown,individual,0.3,260,0
TXN00076,2611.33,regular,individual,2.77,824,0
TXN00077,2950.43,regular,merchant,2.86,334,0
TXN00078,153.86,premium,merchant,1.91,196,0
TXN00079,887.79,regular,unknown,3.69,497,1
TXN00080,246.3,unknown,individual,1.5,901,0
TXN00081,3977.06,premium,merchant,2.85,6,0
TXN00082,1952.6,regular,merchant,0.47,1214,0
TXN00083,803.64,regular,merchant,1.96,27,1
TXN00084,131.34,premium,unknown,1.74,505,1
TXN00085,744.98,unknown,individual,2.34,98,0
TXN00086,786.63,regular,merchant,1.45,42,0
TXN00087,2615.75,premium,merchant,1.8,173,0
TXN00088,2029.78,regular,individual,3.24,309,0
TXN00089,4364.5,unknown,individual,1.34,143,0
TXN00090,1278.13,regular,merchant,0.41,16,0
TXN00091,254.74,unknown,individual,4.62,274,0
TXN00092,2498.25,premium,unknown,4.07,698,1
TXN00093,2860.79,premium,merchant,0.06,144,0
TXN00094,1647.77,regular,individual,3.03,73,0
TXN00095,2947.78,regular,merchant,1.25,175,0
TXN00096,1361.63,regular,individual,2.4,14,0
TXN00097,1479.36,regular,individual,2.44,515,0
TXN00098,1115.63,regular,individual,1.65,525,0
TXN00099,51.5,premium,individual,0.82,266,0
TXN00100,228.33,regular,merchant,0.96,130,0
TXN00101,63.87,regular,unknown,0.63,482,0
TXN00102,2023.46,unknown,individual,0.75,242,0
TXN00103,754.79,premium,merchant,1.9,524,0
TXN00104,1420.87,unknown,individual,0.93,299,0
TXN00105,4762.53,unknown,individual,3.02,460,0
TXN00106,573.48,regular,merchant,4.23,273,0
TXN00107,1056.56,regular,individual,1.13,160,0
TXN00108,2817.5,premium,unknown,2.36,950,0
TXN00109,519.61,premium,merchant,2.75,233,0
TXN00110,160.21,regular,unknown,2.71,278,0
TXN00111,684.28,premium,merchant,2.11,74,0
TXN00112,351.62,regular,merchant,3.11,294,0
TXN00113,5309.9,regular,merchant,2.72,254,1
TXN00114,3301.77,regular,individual,0.14,61,0
TXN00115,2006.99,regular,individual,3.3,18,0
TXN00116,4103.04,regular,merchant,3.33,278,0
TXN00117,3255.94,regular,merchant,0.86,432,0
TXN00118,412.99,premium,individual,2.06,222,0
TXN00119,4461.63,regular,merchant,3.02,77,0
TXN00120,1550.2,regular,individual,1.69,329,0
TXN00121,3294.7,premium,individual,3.61,25,0
TXN00122,4528.49,unknown,individual,5.55,174,0
TXN00123,765.46,premium,unknown,0.82,53,0
TXN00124,233.18,premium,merchant,0.07,61,0
TXN00125,517.37,premium,unknown,2.46,67,1
TXN00126,1114.12,regular,individual,3.08,146,1
TXN00127,3407.66,regular,individual,1.65,15,0
TXN00128,3942.69,regular,merchant,4.18,152,0
TXN00129,13.95,regular,individual,0.01,215,0
TXN00130,1429.75,regular,merchant,3.04,198,0
TXN00131,1080.55,premium,merchant,1.09,144,0
TXN00132,502.33,regular,merchant,4.58,548,0
TXN00133,255.36,regular,individual,4.99,47,0
TXN00134,823.82,regular,individual,0.85,211,0
TXN00135,5726.24,premium,individual,1.18,19,0
TXN00136,780.77,regular,individual,3.29,22,0
TXN00137,1462.91,premium,merchant,1.42,255,0
TXN00138,2428.17,regular,individual,1.93,250,0
TXN00139,903.95,regular,merchant,2.04,631,0
TXN00140,7135.6,regular,individual,0.88,244,0
TXN00141,6564.02,premium,individual,1.98,964,0
TXN00142,580.12,regular,individual,0.97,14,0
TXN00143,1375.32,premium,individual,1.26,30,0
TXN00144,715.86,regular,merchant,4.17,13,0
TXN00145,670.5,regular,merchant,0.12,61,0
TXN00146,75.17,premium,individual,3.22,233,0
TXN00147,1880.98,premium,merchant,1.58,311,1
TXN00148,1397.04,premium,merchant,1.58,13,0
TXN00149,105.7,premium,merchant,3.19,875,0
TXN00150,653.25,premium,individual,2.51,553,0
TXN00151,4777.72,premium,merchant,2.86,105,0
TXN00152,547.72,premium,merchant,3.45,24,0
TXN00153,313.06,premium,individual,1.5,55,0
TXN00154,1344.54,premium,individual,1.08,40,0
TXN00155,8488.07,premium,merchant,0.37,39,0
TXN00156,554.29,premium,merchant,0.76,219,0
TXN00157,2230.31,regular,merchant,6.42,84,0
TXN00158,2867.78,premium,merchant,3.87,133,0
TXN00159,542.67,premium,merchant,0.03,1367,0
TXN00160,2605.5,regular,individual,0.02,345,1
TXN00161,917.05,premium,individual,2.72,892,0
TXN00162,2001.01,regular,individual,2.82,46,0
TXN00163,2007.68,regular,merchant,2.82,144,0
TXN00164,1534.77,premium,individual,1.62,242,0
TXN00165,189.26,regular,merchant,1.81,23,0
TXN00166,3607.29,premium,unknown,2.49,1,0
TXN00167,773.62,premium,individual,2.13,332,0
TXN00168,412.86,regular,merchant,1.33,308,0
TXN00169,83.26,regular,individual,1.66,158,0
TXN00170,1787.56,regular,merchant,0.72,201,0
TXN00171,2263.7,premium,individual,2.26,161,0
TXN00172,33.45,unknown,merchant,6.48,7,1
TXN00173,1435.26,premium,merchant,2.55,122,0
TXN00174,513.65,regular,individual,1.53,58,0
TXN00175,2072.25,premium,merchant,3.38,31,0
TXN00176,383.21,regular,individual,2.72,942,0
TXN00177,2348.43,premium,merchant,2.63,274,0
TXN00178,977.92,regular,individual,2.91,391,0
TXN00179,5520.69,premium,individual,5.08,113,0
TXN00180,295.89,regular,individual,0.3,149,0
